数据组 2:时间(s),数据组 2:力(N),数据组 2:呼吸速度(bpm)
139.150000000000,16.201248168945,
139.200000000000,16.211471557617,
139.250000000000,16.206359863281,
139.300000000000,16.175704956055,
139.350000000000,16.134819030762,
139.400000000000,16.111824035645,
139.450000000000,16.127159118652,
139.500000000000,16.168037414551,
139.550000000000,16.206359863281,
139.600000000000,16.239578247070,
139.650000000000,16.221694946289,
139.700000000000,16.193588256836,
139.750000000000,16.193588256836,
139.800000000000,16.178253173828,
139.850000000000,16.178253173828,
139.900000000000,16.221694946289,
139.950000000000,16.242134094238,
140.000000000000,16.242134094238,15.601782798767
